month,category,net_inflow_cr
2023-10-01,Small Cap,187.08
2023-10-01,ELSS,2274.92
2023-10-01,Liquid,3598.53
2023-10-01,Gilt,2965.07
2023-10-01,Flexi Cap,4181.22
2023-10-01,Hybrid,353.67
2023-11-01,Large Cap,3540.42
2023-11-01,Mid Cap,561.73
2023-11-01,Small Cap,989.17
2023-11-01,ELSS,3404.48
2023-11-01,Liquid,4891.13
2023-11-01,Gilt,2863.49
2023-11-01,Flexi Cap,-200.25
2023-11-01,Hybrid,2889.7
2023-12-01,Large Cap,-267.07
2023-12-01,Mid Cap,4362.8
2023-12-01,Small Cap,3402.68
2023-12-01,ELSS,452.2
2023-12-01,Liquid,4.47
2023-12-01,Gilt,509.43
2023-12-01,Flexi Cap,4890.15
2023-12-01,Hybrid,2022.08
2024-01-01,Large Cap,3812.45
2024-01-01,Mid Cap,3000.25
2024-01-01,Small Cap,2648.27
2024-01-01,ELSS,298.22
2024-01-01,Liquid,4703.13
2024-01-01,Gilt,1157.38
2024-01-01,Flexi Cap,2679.09
2024-01-01,Hybrid,3348.77
2024-02-01,Large Cap,3070.78
2024-02-01,Mid Cap,4673.27
2024-02-01,Small Cap,316.41
2024-02-01,ELSS,2295.94
2024-02-01,Liquid,1722.19
2024-02-01,Gilt,2107.93
2024-02-01,Flexi Cap,155.7
2024-02-01,Hybrid,237.52
2024-03-01,Large Cap,1029.42
2024-03-01,Mid Cap,1175.88
2024-03-01,Small Cap,1853.47
2024-03-01,ELSS,2860.43
2024-03-01,Liquid,2990.46
2024-03-01,Gilt,1764.96
2024-03-01,Flexi Cap,1748.31
2024-03-01,Hybrid,696.96
2024-04-01,Large Cap,2735.68
2024-04-01,Mid Cap,1243.73
2024-04-01,Small Cap,-301.67
2024-04-01,ELSS,1801.2
2024-04-01,Liquid,2107.73
2024-04-01,Gilt,740.76
2024-04-01,Flexi Cap,2648.52
2024-04-01,Hybrid,2611.75
2024-05-01,Large Cap,3361.01
2024-05-01,Mid Cap,3063.72
2024-05-01,Small Cap,3088.38
2024-05-01,ELSS,1239.18
2024-05-01,Liquid,3830.88
2024-05-01,Gilt,2520.29
2024-05-01,Flexi Cap,1872.8
2024-05-01,Hybrid,2943.07
2024-06-01,Large Cap,1483.62
2024-06-01,Mid Cap,2320.07
2024-06-01,Small Cap,3551.88
2024-06-01,ELSS,4375.22
2024-06-01,Liquid,4565.81
2024-06-01,Gilt,2269.98
2024-06-01,Flexi Cap,2361.51
2024-06-01,Hybrid,3899.29
2024-07-01,Large Cap,1229.48
2024-07-01,Mid Cap,4105.6
2024-07-01,Small Cap,2217.78
2024-07-01,ELSS,137.21
2024-07-01,Liquid,-103.67
2024-07-01,Gilt,4130.96
2024-07-01,Flexi Cap,-194.38
2024-07-01,Hybrid,1043.36
2024-08-01,Large Cap,1337.72
2024-08-01,Mid Cap,451.47
2024-08-01,Small Cap,1226.41
2024-08-01,ELSS,3584.81
2024-08-01,Liquid,-419.24
2024-08-01,Gilt,4049.45
2024-08-01,Flexi Cap,4211.01
2024-08-01,Hybrid,1547.44
2024-09-01,Large Cap,344.87
2024-09-01,Mid Cap,2804.62
2024-09-01,Small Cap,158.2
2024-09-01,ELSS,1507.06
2024-09-01,Liquid,4771.36
2024-09-01,Gilt,4975.05
2024-09-01,Flexi Cap,3746.58
2024-09-01,Hybrid,1210.29
2024-10-01,Large Cap,3282.16
2024-10-01,Mid Cap,3379.74
2024-10-01,Small Cap,1633.13
2024-10-01,ELSS,3024.89
2024-10-01,Liquid,-441.0
2024-10-01,Gilt,649.82
2024-10-01,Flexi Cap,2387.99
2024-10-01,Hybrid,400.63
2024-11-01,Large Cap,412.49
2024-11-01,Mid Cap,4099.67
2024-11-01,Small Cap,4940.23
2024-11-01,ELSS,2557.83
2024-11-01,Liquid,4114.88
2024-11-01,Gilt,4946.77
2024-11-01,Flexi Cap,278.78
2024-11-01,Hybrid,1965.35
2024-12-01,Large Cap,1659.15
2024-12-01,Mid Cap,-59.73
2024-12-01,Small Cap,3654.32
2024-12-01,ELSS,1885.78
2024-12-01,Liquid,2081.3
2024-12-01,Gilt,328.7
2024-12-01,Flexi Cap,495.1
2024-12-01,Hybrid,4489.07
2025-01-01,Large Cap,-254.43
2025-01-01,Mid Cap,780.69
2025-01-01,Small Cap,1106.33
2025-01-01,ELSS,2196.09
2025-01-01,Liquid,2725.45
2025-01-01,Gilt,2213.09
2025-01-01,Flexi Cap,-37.37
2025-01-01,Hybrid,840.17
2025-02-01,Large Cap,4139.74
2025-02-01,Mid Cap,3006.74
2025-02-01,Small Cap,3070.32
2025-02-01,ELSS,3186.12
2025-02-01,Liquid,3695.97
2025-02-01,Gilt,-180.4
2025-02-01,Flexi Cap,1516.35
2025-02-01,Hybrid,2467.4
2025-03-01,Large Cap,1361.51
2025-03-01,Mid Cap,4144.63
2025-03-01,Small Cap,2154.15
2025-03-01,ELSS,3727.45
2025-03-01,Liquid,4186.09
2025-03-01,Gilt,2276.35
2025-03-01,Flexi Cap,4502.54
2025-03-01,Hybrid,2729.18
2025-04-01,Large Cap,4176.51
2025-04-01,Mid Cap,1373.25
2025-04-01,Small Cap,2243.49
2025-04-01,ELSS,2422.76
2025-04-01,Liquid,77.39
2025-04-01,Gilt,1692.04
2025-04-01,Flexi Cap,4545.36
2025-04-01,Hybrid,2969.58
2025-05-01,Large Cap,476.29
2025-05-01,Mid Cap,1363.71
2025-05-01,Small Cap,553.82
2025-05-01,ELSS,-363.47
2025-05-01,Liquid,4601.03
2025-05-01,Gilt,1965.14
2025-05-01,Flexi Cap,1191.44
2025-05-01,Hybrid,2791.62
2025-06-01,Large Cap,-459.77
2025-06-01,Mid Cap,1029.12
2025-06-01,Small Cap,3366.68
2025-06-01,ELSS,2985.73
2025-06-01,Liquid,4899.93
2025-06-01,Gilt,2911.97
2025-06-01,Flexi Cap,2126.28
2025-06-01,Hybrid,3687.88
2025-07-01,Large Cap,4468.3
2025-07-01,Mid Cap,3463.83
2025-07-01,Small Cap,4797.66
2025-07-01,ELSS,3801.03
2025-07-01,Liquid,4267.41
2025-07-01,Gilt,127.57
2025-07-01,Flexi Cap,3528.27
2025-07-01,Hybrid,1920.49
2025-08-01,Large Cap,2542.07
2025-08-01,Mid Cap,3097.56
2025-08-01,Small Cap,4833.98
2025-08-01,ELSS,4915.18
2025-08-01,Liquid,1085.26
2025-08-01,Gilt,3535.64
2025-08-01,Flexi Cap,3624.91
2025-08-01,Hybrid,1405.71
2025-09-01,Large Cap,181.28
2025-09-01,Mid Cap,-274.79
2025-09-01,Small Cap,3775.39
2025-09-01,ELSS,2193.35
2025-09-01,Liquid,4920.47
2025-09-01,Gilt,2057.35
2025-09-01,Flexi Cap,4878.54
2025-09-01,Hybrid,1763.67
2025-10-01,Large Cap,3865.25
2025-10-01,Mid Cap,-33.49
2025-10-01,Small Cap,2555.04
2025-10-01,ELSS,3911.33
2025-10-01,Liquid,4585.86
2025-10-01,Gilt,4024.21
2025-10-01,Flexi Cap,-296.66
2025-10-01,Hybrid,1549.86
2025-11-01,Large Cap,-232.16
2025-11-01,Mid Cap,101.05
2025-11-01,Small Cap,3214.18
2025-11-01,ELSS,3422.92
2025-11-01,Liquid,3755.46
2025-11-01,Gilt,4260.01
2025-11-01,Flexi Cap,3566.87
2025-11-01,Hybrid,3904.79
2025-12-01,Large Cap,-230.7
2025-12-01,Mid Cap,789.94
2025-12-01,Small Cap,2920.44
2025-12-01,ELSS,4219.69
2025-12-01,Liquid,-475.25
2025-12-01,Gilt,2330.46
2025-12-01,Flexi Cap,3225.08
2025-12-01,Hybrid,-337.16
