fund_house,quarter_date,aum_crores
Axis,2022-10-01,181176.81
Axis,2023-01-01,184920.25
Axis,2023-04-01,195782.92
Axis,2023-07-01,203855.23
Axis,2023-10-01,211330.91
Axis,2024-01-01,217904.53
Axis,2024-04-01,229697.48
Axis,2024-07-01,237811.97
Axis,2024-10-01,241649.19
Axis,2025-01-01,246061.8
Axis,2025-04-01,265090.46
Axis,2025-07-01,284601.29
Axis,2025-10-01,301386.93
Aditya Birla,2022-01-01,383442.91
Aditya Birla,2022-04-01,408179.79
Aditya Birla,2022-07-01,432744.99
Aditya Birla,2022-10-01,450684.57
Aditya Birla,2023-01-01,463780.07
Aditya Birla,2023-04-01,471547.17
Aditya Birla,2023-07-01,506056.01
Aditya Birla,2023-10-01,527261.95
Aditya Birla,2024-01-01,540003.47
Aditya Birla,2024-04-01,556968.74
Aditya Birla,2024-07-01,585120.93
Aditya Birla,2024-10-01,598212.48
Aditya Birla,2025-01-01,640065.22
Aditya Birla,2025-04-01,680451.01
Aditya Birla,2025-07-01,721524.67
Aditya Birla,2025-10-01,750563.52
UTI,2022-01-01,810659.55
UTI,2022-04-01,855642.45
UTI,2022-07-01,869256.67
UTI,2022-10-01,903250.27
UTI,2023-01-01,914913.93
UTI,2023-04-01,955700.21
UTI,2023-07-01,987324.6
UTI,2023-10-01,1007186.31
UTI,2024-01-01,1024548.39
UTI,2024-04-01,1076938.8
UTI,2024-07-01,1100568.46
UTI,2024-10-01,1182845.2
UTI,2025-01-01,1242785.03
UTI,2025-04-01,1285388.81
UTI,2025-07-01,1351411.62
UTI,2025-10-01,1367082.96
Mirae Asset,2022-01-01,1202771.06
Mirae Asset,2022-04-01,1280700.36
Mirae Asset,2022-07-01,1300924.03
Mirae Asset,2022-10-01,1358250.65
Mirae Asset,2023-01-01,1418488.38
Mirae Asset,2023-04-01,1525793.97
Mirae Asset,2023-07-01,1602115.66
Mirae Asset,2023-10-01,1671237.75
Mirae Asset,2024-01-01,1719182.71
Mirae Asset,2024-04-01,1776276.48
Mirae Asset,2024-07-01,1858779.31
Mirae Asset,2024-10-01,1934475.88
Mirae Asset,2025-01-01,1956747.2
Mirae Asset,2025-04-01,2089493.78
Mirae Asset,2025-07-01,2241465.28
Mirae Asset,2025-10-01,2285885.38
DSP MF,2022-01-01,699235.46
DSP MF,2022-04-01,739131.61
DSP MF,2022-07-01,761073.74
DSP MF,2022-10-01,803815.32
DSP MF,2023-01-01,852759.33
DSP MF,2023-04-01,907169.92
DSP MF,2023-07-01,923083.37
DSP MF,2023-10-01,991503.08
DSP MF,2024-01-01,1017396.16
DSP MF,2024-04-01,1030234.56
DSP MF,2024-07-01,1080550.88
DSP MF,2024-10-01,1119412.42
DSP MF,2025-01-01,1195627.93
DSP MF,2025-04-01,1275229.97
DSP MF,2025-07-01,1316292.02
DSP MF,2025-10-01,1417255.51
